[0.015s] Invoking command in '/home/mrg/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mrg/dai_ws/build/depthai_ros_msgs -- -j16 -l16
[0.096s] [  0%] Built target depthai_ros_msgs__cpp
[0.106s] [ 12%] Built target depthai_ros_msgs__rosidl_generator_c
[0.108s] [ 12%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.123s] [ 24%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.125s] [ 35%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.129s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.136s] [ 59%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.148s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.150s] [ 83%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.173s] [ 83%] Built target depthai_ros_msgs
[0.201s] [ 84%] Built target depthai_ros_msgs__py
[0.230s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.255s] [ 96%] Built target depthai_ros_msgs__rosidl_typesupport_c__pyext
[0.256s] [ 98%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.256s] [100%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.324s] running egg_info
[0.324s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.324s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.325s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.327s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.328s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.358s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[0.377s] Invoked command in '/home/mrg/dai_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mrg/dai_ws/build/depthai_ros_msgs -- -j16 -l16
[1.062s] Invoking command in '/home/mrg/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mrg/dai_ws/build/depthai_ros_msgs
[1.079s] -- Install configuration: ""
[1.081s] -- Execute custom install script
[1.082s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.083s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/auto_focus_ctrl.h
[1.084s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__functions.h
[1.084s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__struct.h
[1.085s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__type_support.h
[1.085s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__functions.h
[1.085s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__struct.h
[1.086s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__type_support.h
[1.086s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__functions.h
[1.086s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__struct.h
[1.086s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__type_support.h
[1.087s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__functions.h
[1.087s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__struct.h
[1.087s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__type_support.h
[1.088s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__functions.h
[1.088s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__struct.h
[1.088s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__type_support.h
[1.089s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__functions.h
[1.089s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__struct.h
[1.089s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__type_support.h
[1.090s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__functions.h
[1.090s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__struct.h
[1.090s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__type_support.h
[1.091s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__functions.h
[1.091s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__struct.h
[1.091s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__type_support.h
[1.092s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__functions.h
[1.092s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__struct.h
[1.092s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__type_support.h
[1.093s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__functions.h
[1.093s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__struct.h
[1.093s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__type_support.h
[1.094s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark.h
[1.094s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark_array.h
[1.094s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/imu_with_magnetic_field.h
[1.095s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[1.095s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection.h
[1.095s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection_array.h
[1.095s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d.h
[1.096s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d_array.h
[1.096s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_feature.h
[1.097s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_features.h
[1.097s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__functions.h
[1.098s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__struct.h
[1.098s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__type_support.h
[1.098s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__functions.h
[1.099s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__struct.h
[1.099s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__type_support.h
[1.099s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/normalized_image_crop.h
[1.099s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/trigger_named.h
