[0.015s] Invoking command in '/home/mrg/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mrg/dai_ws/build/depthai_ros_msgs -- -j16 -l16
[0.108s] [  0%] Built target depthai_ros_msgs__cpp
[0.116s] [  0%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.129s] [ 12%] Built target depthai_ros_msgs__rosidl_generator_c
[0.141s] [ 24%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.151s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.151s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.158s] [ 59%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.163s] [ 83%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.163s] [ 83%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.192s] [ 83%] Built target depthai_ros_msgs
[0.217s] [ 84%] Built target depthai_ros_msgs__py
[0.263s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.291s] [ 99%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.292s] [ 99%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.309s] [100%] Built target depthai_ros_msgs__rosidl_typesupport_c__pyext
[0.335s] running egg_info
[0.336s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.336s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.336s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.338s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.339s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.379s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[0.413s] Invoked command in '/home/mrg/dai_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mrg/dai_ws/build/depthai_ros_msgs -- -j16 -l16
[1.026s] Invoking command in '/home/mrg/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mrg/dai_ws/build/depthai_ros_msgs
[1.044s] -- Install configuration: ""
[1.046s] -- Execute custom install script
[1.046s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.049s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/auto_focus_ctrl.h
[1.049s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__functions.h
[1.050s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__struct.h
[1.050s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__type_support.h
